"Nome","Ato de Criação","Data de Criação","Link","ResumoBreve"
"Área de Proteção Ambiental do Marajó","Constituição - Art.13",05/10/89,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-do-marajo/","Área de Proteção Ambiental do Marajó (APA Arquipélago do Marajó): É a maior Unidade de Conservação na costa norte do Brasil e uma Unidade de Uso Sustentável, criada em 1989 (Art. 13, § 2º, da Constituição do Estado do Pará). Abrange cerca de 5,9 milhões de hectares (59.043,22 Km²) e 16 municípios da porção insular e continental do Arquipélago do Marajó. Exerce proteção sobre uma grande diversidade de ecossistemas (Amazônico e Costeiro/Marinho) e biodiversidade, incluindo a coexistência de duas espécies de peixe-boi ameaçadas (Trichechus manatus e Trichechus inunguis). É rica em paisagens naturais como praias, rios, campos alagados, mangues e florestas, e sua cultura marajoara é expressa na música, dança, artesanato e alimentação. A região possui diversos sítios arqueológicos de elevada importância histórica, cultural e científica. Os principais objetivos são proteger a diversidade biológica, desenvolver e melhorar a qualidade de vida da população marajoara, organizar a ocupação e assegurar a sustentabilidade do uso dos recursos naturais."
"Área de Proteção Ambiental de Algodoal-Maiandeua","Lei Ordinária Nº 5.621",27/11/90,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-de-algodoal-maiandeua/","Área de Proteção Ambiental de Algodoal-Maiandeua (APA Algodoal-Maiandeua): Unidade de Conservação de Uso Sustentável, criada em 1990 (Lei Estadual N° 5.621/1990). Localizada no litoral nordeste do estado do Pará, no município de Maracanã, engloba as Ilhas de Algodoal (385 ha) e Maiandeua (1.993 ha), totalizando 2.378 hectares. É formada por quatro comunidades pesqueiras (Algodoal, Camboinha, Fortalezinha e Mocooca) e sua cobertura vegetal é predominantemente composta por manguezais, apicuns, restingas e vegetação secundária. O acesso é feito por via terrestre de Belém até Marudá, seguido por um trecho fluvial até o porto da Vila de Algodoal."
"Área de Proteção Ambiental da Região Metropolitana de Belém","Decreto Nº 1.551",03/05/93,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-da-regiao-metropolitana-de-belem/","Área de Proteção Ambiental da Região Metropolitana de Belém (APA Belém): Unidade de Conservação de Uso Sustentável criada em 1993 (Decreto Estadual nº 1.551), com área territorial de 7.457,50 hectares (74,57 km²), abrangendo os municípios de Belém e Ananindeua. Seus objetivos incluem assegurar a potabilidade da água dos mananciais, ordenar o uso do solo, promover o saneamento ambiental, recuperar áreas degradadas e preservar a biodiversidade, valorizando o ecoturismo e protegendo o Sítio Histórico do Engenho do Murutucu. A unidade presta diversos serviços ambientais como regulação do microclima, estabilidade do solo e armazenamento de água. Não são permitidas atividades de terraplanagem, mineração ou indústrias poluentes. As atividades desenvolvidas são voltadas para ensino acadêmico, pesquisas científicas (com a presença de universidades como UFPA e UFRA, e instituições como Museu Goeldi), serviços institucionais, lazer, esportes e entretenimento. Os atrativos turísticos incluem a paisagem das matas margeando o Rio Guamá, com belos pôr do sol, e o Sítio Histórico do Engenho do Murutucu, tombado como patrimônio histórico. A entrada é gratuita."
"Parque Estadual da Serra dos Martírios/Andorinhas","Lei Estadual nº 5.982",25/07/96,"https://ideflorbio.pa.gov.br/parque-serra-martirios/","Parque Estadual da Serra dos Martírios/Andorinhas (PESAM): É uma Unidade de Proteção Integral de cerca de 24.897,38 hectares (248,9738 Km²), criada em 1996 (Lei Estadual nº 5.982, de 25 de julho de 1996) e localizada no município de São Geraldo do Araguaia, sudeste paraense. Seu objetivo é preservar ecossistemas naturais de grande relevância ecológica e beleza cênica, possibilitando pesquisas científicas, educação ambiental, recreação e turismo ecológico. O parque é uma zona de transição entre os biomas Amazônia e Cerrado, rica em biodiversidade, belezas cênicas, cachoeiras (como Quarta Queda, Véu de Noiva, Visagem, Urubu Rei), sítios arqueológicos (como a Casa de Pedra), cavernas, grutas, registros rupestres, trilhas e mirantes. As visitas e pesquisas requerem autorização prévia do Ideflor-Bio e acompanhamento de condutores autorizados para trilhas. O acesso pode ser feito por via terrestre ou aérea (até Marabá e depois terrestre)."
"Área de Proteção Ambiental da Ilha de Combu","Lei Ordinária Nº 6083",13/11/97,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-da-ilha-do-combu-apa-da-ilha-do-combu/","Área de Proteção Ambiental da Ilha do Combu (APA da Ilha do Combu): Unidade de Conservação de Uso Sustentável em Belém, criada em 1997 (Lei Estadual nº 6.083 de 13/11/1997). Compreende a quarta maior ilha do município de Belém, com área territorial de 15,972 km², e está localizada a 1,5 Km ao sul da cidade. Seu objetivo é proteger e restaurar a diversidade biológica, os recursos genéticos e as espécies ameaçadas de extinção, além de promover o desenvolvimento sustentável através do ordenamento dos recursos naturais e a melhoria da qualidade de vida da comunidade local. A ilha possui ecossistema típico de várzea com grande beleza cênica e paisagem florestal exuberante. A população vive basicamente da pesca e do extrativismo, com destaque para a produção de açaí e cacau. É um local propício para contemplação da natureza, caminhadas e passeios de barco, com rica avifauna (como o papagaio do Mangue) e presença de botos e outras espécies. A entrada de visitantes é gratuita, e o acesso é feito por via fluvial, com barcos saindo de Belém. A APA da Ilha do Combu também conta com mais de 20 estabelecimentos, entre bares e restaurantes, às margens da ilha."
"Área de Proteção Ambiental de São Geraldo do Araguaia – APA Araguaia","Decreto Nº 02",01/10/98,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-araguaia/","Área de Proteção Ambiental de São Geraldo do Araguaia – APA Araguaia: É uma Unidade de Conservação de Uso Sustentável, criada pela Lei Estadual nº. 5.983, de 25 de julho de 1996. Localiza-se integralmente no município de São Geraldo do Araguaia, sudeste do Pará. Tem por objetivo conservar e recuperar os ecossistemas, visando à melhoria da qualidade de vida das populações locais por meio de programas e projetos de desenvolvimento sustentável. Na APA Araguaia, encontram-se sítios arqueológicos, cavernas, grutas, figuras rupestres, trilhas e cachoeiras. Destaca-se a presença da famosa inscrição rupestre da Pedra Escrita e a Ilha dos Martírios, com inscrições em pedra datadas de mais de 8.000 anos. É uma zona de transição entre os biomas Amazônia e Cerrado. A APA também serve como zona-tampão do Parque Estadual da Serra dos Martírios/Andorinhas (PESAM). É um importante local para a observação do Gavião-Real (Harpia harpyja), espécie ameaçada e bioindicador da unidade. A região também possui significado histórico por ter sido a ""base"" da Guerrilha do Araguaia."
"Parque Estadual Monte Alegre – PEMA","Lei Estadual nº 6.412",09/11/01,"https://ideflorbio.pa.gov.br/parque-estadual-monte-alegre-pema/","Parque Estadual Monte Alegre (PEMA Monte Alegre): É uma Unidade de Conservação de Proteção Integral com uma área total de 3.678 hectares (36,78 Km²), criada em 2001 (Lei Estadual n°. 6.412) e retificada em 2013 (Lei Estadual n° 7.692). Localiza-se no município de Monte Alegre, no noroeste do Pará. Seu objetivo é proteger ecossistemas naturais, recursos culturais, históricos e belezas cênicas, conciliando a proteção integral com usos para fins científicos, culturais, educacionais, recreativos e ecoturísticos. O PEMA apresenta um complexo de serras (Serra da Lua, Serra do Ererê), vales e cavernas (Gruta do Pilão, Gruta Itatupaoca). Destaca-se pela presença de diversos sítios arqueológicos com pinturas rupestres, incluindo o mais antigo da Amazônia Sul Americana, datado em 11.200 anos. As atividades incluem arqueoturismo (visitação a sítios arqueológicos e escalada), trilhas, espeleoturismo (visita a cavernas), educação ambiental, esportes como mountain bike e pesquisas científicas. A entrada é gratuita, mas a visitação monitorada requer solicitação prévia, e a guiada, a contratação de condutores credenciados. O melhor período para visitação é de maio a dezembro, quando as chuvas são menos intensas."
"Área de Proteção Ambiental Paytuna","Lei Estadual Nº 6.426",17/12/01,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-paytuna/","Área de Proteção Ambiental Paytuna (APA Paytuna): Unidade de Conservação de Uso Sustentável, criada em 2001 (Lei Estadual n° 6.426) e retificada em 2013 (Lei Estadual n° 7.692), com área de 58.251 hectares (582,51 km²). Seus objetivos básicos são proteger a diversidade biológica, disciplinar o processo de ocupação e assegurar a sustentabilidade do uso dos recursos naturais. A APA Paytuna possui atrativos paisagísticos relevantes e grande beleza natural, incluindo sítios arqueológicos de cerâmica, cavidades naturais, áreas rochosas com vista para lagos naturais, e vegetação de cerrado. As comunidades locais baseiam sua economia de subsistência em atividades agroextrativistas e pecuárias, com cultivo de mandioca e extração de buriti, açaí e palha branca, além de pesca artesanal. As principais atividades turísticas incluem visitas ao Igarapé do Ererê e à Praia da Ponta do Periquito, participação em festas religiosas e torneios, passeios fluviais, trilhas, visita a comunidades, festival do buriti, banho em balneários e pesca esportiva no Lago Grande. Atualmente, não há infraestrutura de visitação na APA Paytuna."
"Área de Proteção Ambiental do Lago de Tucuruí","Lei Estadual Nº 6.451",08/04/02,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-do-lago-de-tucurui/","Área de Proteção Ambiental do Lago de Tucuruí (APA Lago de Tucuruí): Unidade de Conservação de Uso Sustentável criada em 2002 (Lei Nº 6.451, de 8 de abril de 2002), localizada no sudeste paraense. Possui uma extensão territorial de 503.490,00 hectares (descontadas as áreas das RDSs Alcobaça e Pucuruí-Ararão, que estão dentro de seu território). É a 8ª maior Unidade de Conservação Estadual e apresenta núcleos populacionais e dinâmicas econômicas como pesca, aquicultura e pecuária. Seus objetivos incluem a promoção da melhoria da qualidade de vida da população local, conservação dos recursos naturais, desenvolvimento de projetos de uso sustentável, proteção da diversidade biológica e espécies ameaçadas, recuperação de áreas alteradas, e promoção do ecoturismo e educação ambiental. A beleza cênica do reservatório da UHE Tucuruí e dos fragmentos de Floresta Ombrófila Densa proporciona grande potencial para o desenvolvimento do turismo (convencional, ecológico, esportivo ou de base comunitária). Atrativos incluem o Pedral do Lourenço, Paliteiros, e a antiga Estrada de Ferro Tocantins. As atividades recreativas focam no turismo de pesca esportiva com a filosofia ""pesque e solte""."
"Reserva de Desenvolvimento Sustentável Alcobaça","Lei Estadual Nº 6.451",08/04/02,"https://ideflorbio.pa.gov.br/reserva-de-desenvolvimento-sustentavel-alcobaca/","Reserva de Desenvolvimento Sustentável Alcobaça (RDS Alcobaça): Unidade de Conservação de Uso Sustentável, composta apenas por ilhas situadas dentro da APA Lago de Tucuruí, nos municípios de Tucuruí e Novo Repartimento. Possui uma área de 36.128 hectares, dos quais 78% correspondem à porção aquática da UC. Foi concebida em territórios do Lago com maior densidade de ocupação de populações tradicionais. Seu objetivo básico é aliar a conservação do patrimônio ambiental à manutenção dos meios para reprodução e melhoria da qualidade de vida das populações tradicionais, que baseiam sua existência em sistemas sustentáveis de exploração dos recursos naturais. Também se propõe a ser um instrumento para o aperfeiçoamento do conhecimento e das técnicas de manejo do ambiente desenvolvidas por essas populações."
"Reserva de Desenvolvimento Sustentável Pucuruí-Ararão","Lei Estadual Nº 6.451",08/04/02,"https://ideflorbio.pa.gov.br/reserva-de-desenvolvimento-sustentavel-pucurui-ararao/","Reserva de Desenvolvimento Sustentável Pucuruí-Ararão (RDS Pucuruí-Ararão): Unidade de Conservação de Uso Sustentável nos municípios de Novo Repartimento e Tucuruí, com extensão territorial de 29.049,00 hectares, dos quais apenas 13% correspondem à porção terrestre da UC. Foi delimitada a partir de áreas do Lago de Tucuruí que abrigavam ilhas tradicionalmente habitadas. Como toda Reserva de Desenvolvimento Sustentável, busca viabilizar a exploração sustentável de recursos naturais, associada à manutenção dos modos de vida de sua população residente."
"Estação Ecológica do Grão-Pará (ESEC)","Decreto Nº 2.609",04/12/06,"https://ideflorbio.pa.gov.br/estacao-ecologica-do-grao-para/","Estação Ecológica do Grão-Pará (ESEC Grão-Pará): Criada em 2006 (Decreto Estadual 2.609/2006), é a maior Unidade de Conservação de Proteção Integral de florestas tropicais do planeta, com mais de 4,2 milhões de hectares (4.245.819,11 ha ou 42.458,19 km²). Localizada na margem esquerda do Rio Amazonas (Calha Norte Paraense), abrange os municípios de Oriximiná, Óbidos, Alenquer e Monte Alegre. Seus objetivos incluem a preservação da natureza e a realização de pesquisas científicas, a manutenção de serviços ambientais e recargas de aquíferos, e o desenvolvimento de atividades de educação ambiental. A visitação pública para lazer ou turismo é proibida, exceto para fins educacionais ou pesquisas científicas com autorização. O acesso é considerado difícil, possível por pequenos aviões, helicópteros ou com apoio de indígenas. A ESEC do Grão-Pará está inserida no bioma Amazônia e no Centro de Endemismo Guiana."
"Reserva Biológica do Maicuru (REBIO)","Decreto Estadual Nº 2610",04/12/06,"https://ideflorbio.pa.gov.br/estacao-ecologica-do-grao-para/","Reserva Biológica do Maicuru (REBIO): Esta unidade não é detalhadamente resumida na fonte ""Unidades de Conservação do Pará: Um Panorama Abrangente"". No entanto, outras fontes mencionam a REBIO Maicuru em associação com a ESEC Grão-Pará, especificamente em relação a reuniões do Conselho Gestor."
"Flota Estadual de Faro","Decreto Estadual nº 2.605",04/12/06,"https://ideflorbio.pa.gov.br/flota-estadual-de-faro/","Floresta Estadual de Faro (FLOTA Faro): Unidade de Conservação de Uso Sustentável criada em 2006 (Decreto Estadual nº 2.605, de 04/12/2006, com alterações), com mais de 613 mil hectares (613.867,67 hectares). Localizada na Calha Norte do rio Amazonas, abrange os municípios de Faro e Oriximiná. Sua missão é conservar a biodiversidade e permitir o uso sustentável dos recursos, conciliando a exploração florestal (madeireira e não madeireira) e serviços ambientais com a diversidade socioeconômica e cultural local. Por estar em uma região bem conservada do bioma Amazônia, possui características únicas para o turismo de natureza e contemplação da beleza cênica local, oferecendo oportunidades para birdwatching, trilhas (Cumaru com 5km, Monte Cião com 2,5km), e acesso a praias, cachoeiras e rios no período do verão amazônico (maio a dezembro). A pesca esportiva é uma atividade em ascensão, especialmente no período de agosto a dezembro. A visitação requer autorização prévia do órgão gestor. Atualmente, a Flota não possui infraestrutura de suporte a visitantes no local, apenas a base de apoio do Ideflor-Bio."
"Floresta Estadual do Paru","Decreto Estadual nº 2.608",04/12/06,"https://ideflorbio.pa.gov.br/floresta-estadual-do-paru/","Floresta Estadual do Paru (FLOTA Paru): Unidade de Conservação de Uso Sustentável criada em 2006 (Decreto nº 2.608 de 04/12/2006), administrada pelo Ideflor-Bio. Possui uma área de 3.612.914 hectares (36.129,14 Km²), localizada no oeste do Estado do Pará, na Calha Norte do rio Amazonas, abrangendo os municípios de Almeirim, Monte Alegre, Alenquer e Óbidos. Cerca de 96% de sua área é coberta por florestas bem conservadas. O objetivo é garantir a conservação da biodiversidade, ecossistemas e ambientes naturais, aliada ao uso sustentável de seus recursos naturais, visando gerar renda e melhorar a qualidade de vida da população local. A Flota Paru é um modelo de desenvolvimento socioeconômico e ambiental, aliando conservação e uso sustentável para garantir a autossustentabilidade financeira. Oferece ecoturismo, com atividades como banho em cachoeiras (Panamá, Bacuri, Santo Antônio - 50m de queda), passeios nas corredeiras do rio Paru (melhor período de janeiro a junho), trilhas ecológicas, birdwatching e contemplação de árvores gigantes e castanhais. A visitação é mediante solicitação de autorização do órgão gestor. Parte desta FLOTA foi requalificada em 2024 para criar o Parque Estadual Ambiental das Árvores Gigantes da Amazônia (PAGAM)."
"Floresta Estadual do Trombetas","Decreto Estadual nº 2.607",04/12/06,"https://ideflorbio.pa.gov.br/floresta-estadual-do-trombetas/","Floresta Estadual do Trombetas (FLOTA Trombetas): Unidade de Conservação de Uso Sustentável criada em 2006 (Decreto Estadual nº 2.605, de 04/12/2006), administrada pelo Ideflor-Bio. Ocupa 3.172.978 hectares (31.729,78 Km²) de floresta nativa conservada no oeste do Pará, na margem esquerda da Calha Norte do rio Amazonas, abrangendo os municípios de Oriximiná, Óbidos e Alenquer. Seu objetivo é conservar e manejar os recursos florestais e ambientais de modo sustentável, garantindo os meios de vida e o respeito às populações tradicionais e à diversidade cultural. Possui alta riqueza de biodiversidade e beleza cênica, com grande potencial para pesquisa científica e turismo de natureza, oferecendo trilhas e cachoeiras. A visitação é possível o ano todo, mas recomenda-se o período de estiagem (maio a dezembro) devido às condições das estradas. A visita requer autorização prévia do órgão gestor. A entrada é franca."
"Área de Proteção Ambiental Triunfo do Xingu","Decreto Nº 2.612",04/12/06,"https://ideflorbio.pa.gov.br/area-de-protecao-ambiental-triunfo-do-xingu/","Área de Proteção Ambiental Triunfo do Xingu (APA Triunfo do Xingu): É uma das maiores unidades de conservação do Brasil e de Uso Sustentável, criada em 2006. Possui uma área superior a 1,7 milhão de hectares, abrangendo parte dos municípios de São Félix do Xingu e Altamira. Seu principal objetivo é promover a conservação dos recursos naturais, conciliando a proteção ambiental com o desenvolvimento sustentável das comunidades locais. A APA abriga uma rica biodiversidade da Amazônia, incluindo espécies ameaçadas de extinção, e atua como corredor ecológico entre outras áreas protegidas. O Plano de Gestão, aprovado em 2024, define o zoneamento, usos permitidos e diretrizes de conservação. A gestão busca fortalecer a presença do Estado, apoiar atividades produtivas sustentáveis, promover a regularização fundiária e fomentar a educação ambiental."
"Floresta Estadual do Iriri","Decreto Estadual nº 2.606",04/12/06,"https://ideflorbio.pa.gov.br/floresta-estadual-do-iriri/","Floresta Estadual do Iriri (FLOTA Iriri): Uma Unidade de Conservação de Uso Sustentável criada em 2006 (Decreto Estadual nº 2.606, de 20 de março de 2006). Possui uma área aproximada de 440.493 hectares e está localizada na região centro-sul do estado do Pará, abrangendo os municípios de Altamira e São Félix do Xingu. Faz parte do Mosaico de Áreas Protegidas da Terra do Meio. O objetivo é promover o uso sustentável dos recursos naturais, conciliando a conservação da biodiversidade com o desenvolvimento econômico e social das comunidades locais. A FLOTA Iriri é uma área pública sob gestão do IDEFLOR-Bio e permite o uso direto dos recursos naturais, desde que manejados de forma sustentável. Está situada em uma zona de transição ecológica entre os rios Iriri e Xingu, abrigando florestas de terra firme, igarapés e diversos ecossistemas amazônicos, protegendo espécies ameaçadas como a onça-pintada, o macaco-aranha-de-cara-branca e a arara-azul-grande."
"Refúgio de Vida Silvestre Metrópole da Amazônia (REVIS)","Decreto nº 2.211",30/03/10,"https://ideflorbio.pa.gov.br/refugio-de-vida-silvestre-metropol-da-amazonia/","Refúgio de Vida Silvestre (REVIS) Metrópole da Amazônia: Unidade de Conservação de Proteção Integral, criada em 2010 (Decreto nº. 2.211 de 30/03/2010), com área de 6.367,27 hectares (63,67 km²). Localiza-se na Região Metropolitana de Belém (RMB), abrangendo partes dos municípios de Ananindeua, Benevides, Marituba e Santa Isabel do Pará. Seu principal objetivo é proteger ambientes naturais para assegurar condições para a existência ou reprodução de espécies ou comunidades da flora e da fauna residente ou migratória. Contribui para a manutenção de serviços ambientais e a conservação de florestas primárias remanescentes da RMB. A visitação é permitida para turismo ecológico, pesquisas científicas e atividades de educação ambiental, mediante autorização prévia (com 10 dias de antecedência). A entrada é gratuita. A unidade oferece atrativos naturais como o Lago da Onça, Igarapé do Dique, e diversas trilhas (Seringueira, Samambaia, Quati, Circuito da Pirelli), além de atrativos históricos e culturais como ruínas de engenhos e da antiga Fábrica Pirelli, e comunidades tradicionais. O melhor período para visitação é no verão amazônico para evitar os perigos das trilhas em períodos chuvosos."
"Parque Estadual Charapucu","Decreto Estadual nº 2.592",09/11/10,"https://ideflorbio.pa.gov.br/parque-estadual-charapucu/","Parque Estadual Charapucu (PEC Charapucu): Unidade de Proteção Integral criada em 2010 (Decreto Estadual nº. 2.592), com uma área de 65.181,94 hectares (651,8194 Km²), localizada no município de Afuá, no Arquipélago do Marajó. O objetivo básico é preservar ecossistemas naturais de grande relevância ecológica e beleza cênica, possibilitando pesquisas científicas, educação e interpretação ambiental, recreação em contato com a natureza e turismo ecológico. O parque protege o bioma Amazônico, com vegetação de Floresta Ombrófila Densa Aluvial, Floresta Ombrófila Densa de Terras Baixas e Campos, e abriga espécies ameaçadas de extinção como a ucuúba vermelha. A fauna inclui onça pintada, peixe-boi, urubu rei e macaco caiarara. Atualmente, não possui infraestrutura turística específica, mas apresenta grande potencial para turismo ecológico de base comunitária e pesquisas científicas."
"Parque Estadual Ambiental das Árvores Gigantes da Amazônia (PAGAM)","Decreto Estadual nº 2.592",09/11/10,"https://ideflorbio.pa.gov.br/para-anuncia-nova-area-de-preservacao-para-arvores-gigantes-em-festival-que-estimula-acao-climatica-e-combate-a-pobreza/","Parque Estadual Ambiental das Árvores Gigantes da Amazônia (PAGAM): É uma nova Unidade de Conservação de Proteção Integral de 560 mil hectares, localizada no município de Almeirim. Foi criada em 2024 a partir da requalificação de parte da Floresta Estadual (Flota) Paru. O principal objetivo é a preservação das Árvores Gigantes da Amazônia e outros ecossistemas naturais de grande relevância ecológica e beleza cênica. A criação do PAGAM visa impulsionar o ecoturismo, gerar novas oportunidades para empreendimentos locais (agências de turismo, hotéis, pousadas, restaurantes), e beneficiar instituições de ensino e pesquisa, além de possibilitar a realização de pesquisas científicas e o desenvolvimento de atividades de educação e interpretação ambiental. A gestão será feita pelo Ideflor-Bio, com o apoio de um Conselho Gestor."
"Parque Estadual do Utinga “Camillo Vianna”","Decreto Nº 265",30/11/11,"https://ideflorbio.pa.gov.br/parque-estadual-do-utinga/","Parque Estadual do Utinga “Camillo Vianna”: Localizado em Belém, é uma Unidade de Conservação de Proteção Integral com uma área de 1,3 mil hectares, gerenciada pelo Ideflor-Bio e pela OS Pará 2000. É considerado um dos principais ""pulmões verdes"" da capital paraense, abrigando uma impressionante diversidade de fauna e flora do bioma amazônico. Oferece diversas atividades para lazer e contato com a natureza, incluindo trilhas ecológicas, passeios de bicicleta, esportes radicais e observação de aves. O parque promove a educação e conscientização ambiental, com guias e infraestrutura para uma visita segura e educativa. Em julho, o parque opera diariamente das 6h às 17h, um período de alta demanda para lazer durante as férias escolares. É importante que os visitantes sigam as regras da UC, como o respeito à fauna e flora e o descarte correto de resíduos."
"Refúgio de Vida Silvestre Padre Sérgio Tonetto","Decreto Nº 1.567",17/06/16,"https://ideflorbio.pa.gov.br/refugio-de-vida-silvestre-padre-sergio-tonetto/","Refúgio de Vida Silvestre Padre Sérgio Tonetto (REVIS Padre Sérgio Tonetto): É a primeira Unidade de Conservação Estadual de proteção integral no Pará, criada em 2016 (Decreto Nº 1.567, de 17 de junho de 2016). Seu objetivo principal é a preservação da flora do ecossistema de campos cerrados, uma ocorrência natural rara no estado, e a reprodução de espécies ou comunidades da flora e fauna local ou migratória."
"Refúgio de Vida Silvestre Tabuleiro do Embaubal (REVIS)","Decreto Estadual nº 1.566",17/06/16,"https://ideflorbio.pa.gov.br/refugio-de-vida-silvestre-tabuleiro-do-embaubal/","Refúgio de Vida Silvestre Tabuleiro do Embaubal (REVIS Tabuleiro do Embaubal): Unidade de Conservação Estadual de Proteção Integral criada em 2016 (Decreto Estadual nº 1.566 de 17 de junho de 2016), situada no município de Senador José Porfírio, no Pará, com uma área aproximada de 4.033,94 hectares. Seu objetivo principal é preservar os ecossistemas naturais e garantir a proteção da fauna e flora nativas, mantendo a integridade dos processos ecológicos da região. É especialmente conhecida como a maior área de desova da tartaruga-da-Amazônia (Podocnemis expansa), além de ser um ponto de desova para o Pitiú (Podocnemis sextuberculata) e o Tracajá (Podocnemis unifilis). A unidade também abriga diversas espécies aquáticas como o boto-vermelho e o peixe-boi amazônico, e é um importante ponto para aves migratórias. Sendo uma unidade de proteção integral, não permite o uso direto dos recursos naturais, focando em pesquisa científica, educação ambiental e visitação pública controlada."
"Reserva de Desenvolvimento Sustentável Vitória de Souzel","Decreto Estadual Nº 1.566",17/06/16,"https://ideflorbio.pa.gov.br/reserva-de-desenvolvimento-sustentavel-vitoria-de-souzel/","Reserva de Desenvolvimento Sustentável Vitória de Souzel (RDS Vitória do Souzel): Unidade de Conservação Estadual de Uso Sustentável criada em 2016 (Decreto Estadual nº 1.566, de 17 de junho de 2016). Localizada no município de Senador José Porfírio, na região do rio Xingu, abrange uma área de aproximadamente 22.957 hectares. Seu objetivo é proteger os recursos ambientais e socioculturais da região, promovendo o desenvolvimento sustentável das comunidades tradicionais que habitam o território. A unidade é caracterizada por rica biodiversidade, com florestas de terra firme, áreas alagáveis e cursos dágua. Desempenha um papel fundamental na conservação dos ecossistemas locais e na proteção de nascentes. A gestão busca conciliar a proteção ambiental com a promoção de alternativas sustentáveis de geração de renda, educação ambiental e fortalecimento dos saberes tradicionais. A RDS Vitória do Souzel representa um modelo de gestão integrada e participativa."
"Reserva de Desenvolvimento Sustentável Campo das Mangabas","Decreto Nº 1.567",17/06/16,"https://ideflorbio.pa.gov.br/reserva-de-desenvolvimento-sustentavel-campo-das-mangabas/","Reserva de Desenvolvimento Sustentável Campo das Mangabas (RDS Campo das Mangabas): Unidade de Conservação Estadual de Uso Sustentável, instituída em 2016 (Decreto Nº 1.567, de 17 de junho de 2016), localizada no município de Maracanã/PA. Protege uma região com características de Cerrado com predominância de espécies como a mangaba, o muruci e o bacuri. A coleta desses frutos é realizada pelas comunidades locais para consumo próprio ou venda, principalmente nos meses de safra (outubro/dezembro para mangaba, janeiro/março para bacuri). No mês de dezembro, ocorre a celebração denominada ""festa do Bacuri"". O processo de criação desta UC iniciou em 2007, por solicitação de associações locais para evitar ações predatórias e ocupação desordenada. Limita-se ao Norte, Leste e Oeste com a Reserva Extrativista de Maracanã (administração do ICMBio) e ao sul com parte da PA-430."
"Monumento Natural Atalaia (MONA)","Decreto Estadual nº 2.077",23/05/18,"https://ideflorbio.pa.gov.br/monumento-natural-atalaia-mona/","Monumento Natural Atalaia (MONA Atalaia): Unidade de Proteção Integral criada em 2018 (Decreto Estadual Nº 2.077, de maio de 2018), com uma área de 256,58 hectares. Está destinada ao desenvolvimento de estudos e pesquisas científicas, ecoturismo, recreação e lazer, educação ambiental e a conservação da natureza. O espaço não permite moradia nem exploração dos recursos naturais. O MONA Atalaia é formado pelo lago da Coca-Cola e lagos de recarga no entorno, dunas fixas e móveis, e vegetação de restingas, manguezais e pequenos igarapés. Seus objetivos incluem garantir a proteção das belezas cênicas, dunas, restingas, manguezais e lagos, a preservação de espécies da flora e fauna (residentes e migratórias), proteger amostras representativas de ecossistemas costeiros, ordenar o turismo e oportunizar a educação ambiental."
"Refúgio de Vida Silvestre Rios São Benedito e Azul  (REVIS)","Decreto Nº 1.944",21/10/21,"https://ideflorbio.pa.gov.br/refugio-de-vida-silvestre-rios-sao-benedito-e-azul-dgbio/","Refúgio de Vida Silvestre Rios São Benedito e Azul (REVIS Rios São Benedito e Azul): Unidade de Conservação de Proteção Integral, criada em 2021 (Decreto Nº 1.944, de 21 de outubro de 2021), com uma área de 30.032,00 hectares. Localiza-se nos municípios de Jacareacanga e Novo Progresso, na Região de Integração Tapajós. Seu objetivo é proteger ambientes naturais para a existência e reprodução de espécies da flora e fauna local ou migratória, além de atuar como uma barreira ecológica de aproximadamente 200 km de extensão no sentido Leste-Oeste, impedindo o avanço do desmatamento vindo do estado do Mato Grosso. Possui potencial para ecoturismo, passeios e pesca esportiva, estudos, pesquisas, interpretação e educação ambiental. A unidade abrange o bioma Amazônico em transição para o Cerrado, com ecossistemas de águas claras, lagoas, igapós, matas ciliares, cerrados e florestas ombrófilas."
"Estação Ecológica Mamuru (ESEC)","Decreto Nº 3.314",05/09/23,"https://ideflorbio.pa.gov.br/estacao-ecologica-mamuru-dgbio/","Estação Ecológica Mamuru (ESEC Mamuru): É a 28ª Unidade de Conservação da Natureza criada pelo Governo do Estado do Pará, localizada nos municípios de Aveiro e Juruti. Com uma área de 126 mil hectares, a ESEC Mamuru é uma Unidade de Conservação de Proteção Integral. Sua criação (Decreto de criação de nº 3.314, em 05 de setembro de 2023) foi precedida por rigorosos estudos técnicos e consulta pública. Desempenha um papel crucial na proteção da biodiversidade e dos ecossistemas do oeste do Pará, contribuindo para a preservação de espécies em risco e a manutenção de serviços ecológicos. Seus objetivos incluem a preservação da natureza, a realização de pesquisas científicas, a proteção de espécies ameaçadas, a educação ambiental e a proteção das nascentes e afluentes do rio Mamuru. A ESEC Mamuru se integra a um mosaico de áreas protegidas na região, incluindo terras indígenas e parques nacionais. Pode gerar renda para os municípios por meio de pagamento por serviços ambientais e ICMS Ecológico."
